id_departamento;Puesto;Nombre;TipoPuesto;tipoPersonal;formaProvision;adcripcionGrupos;adcripcionEscalas;nivelComplementoDestino;complementoEspecificoPuntos;complementoEspecificoEuros;observacionesRequisitos;situacion
780;AU002;AUXILIAR ADMINISTRATIVO;AU;F/L;-;C2;A.G.;15;195;7735;TA-0, AERL;VACANTE
780;AU002;AUXILIAR ADMINISTRATIVO;AU;F/L;-;C2;A.G.;15;195;7735;TA-0, AERL;CUBIERTO
780;AU002;AUXILIAR ADMINISTRATIVO;AU;F/L;-;C2;A.G.;15;195;7735;TA-0, AERL;CUBIERTO
780;AU002;AUXILIAR ADMINISTRATIVO;AU;F/L;-;C2;A.G.;15;195;7735;TA-0, AERL;CUBIERTO
780;AU002;AUXILIAR ADMINISTRATIVO;AU;F/L;-;C2;A.G.;15;195;7735;TA-0, AERL;VACANTE
780;AU002;AUXILIAR ADMINISTRATIVO;AU;F/L;-;C2;A.G.;15;195;7735;TA-0, AERL;CUBIERTO
780;AU002;AUXILIAR ADMINISTRATIVO;AU;F/L;-;C2;A.G.;15;195;7735;TA-0, AERL;CUBIERTO
780;AU002;AUXILIAR ADMINISTRATIVO;AU;F/L;-;C2;A.G.;15;195;7735;TA-0, AERL;CUBIERTO
780;AU002;AUXILIAR ADMINISTRATIVO;AU;F/L;-;C2;A.G.;15;195;7735;TA-0, AERL;CUBIERTO
780;AU002;AUXILIAR ADMINISTRATIVO;AU;F/L;-;C2;A.G.;15;195;7735;TA-0, AERL;CUBIERTO
780;AU002;AUXILIAR ADMINISTRATIVO;AU;F/L;-;C2;A.G.;17;195;7735;TA-0, AERL;CUBIERTO
780;AU002;AUXILIAR ADMINISTRATIVO;AU;F/L;-;C2;A.G.;15;195;7735;TA-0, AERL;CUBIERTO
780;AU002;AUXILIAR ADMINISTRATIVO;AU;F/L;-;C2;A.G.;17;195;7735;TA-0, AERL;CUBIERTO
780;AU002;AUXILIAR ADMINISTRATIVO;AU;F/L;-;C2;A.G.;15;195;7735;TA-0, AERL;CUBIERTO
329;AU026;AGENTE DE PUBLICIDAD Y PATROCINIO;AU;L;-;C2;-;15;195;7735;TA-0;CUBIERTO
133;AU029;AUXILIAR DE PRODUCCIÓN;AU;L;-;C2;-;15;195;7735;TA-0;CUBIERTO
133;AU029;AUXILIAR DE PRODUCCIÓN;AU;L;-;C2;-;15;195;7735;TA-0;CUBIERTO
780;AU002;AUXILIAR ADMINISTRATIVO;AU;F/L;-;C2;A.G.;15;195;7735;TA-0, AERL;CUBIERTO
780;AU002;AUXILIAR ADMINISTRATIVO;AU;F/L;-;C2;A.G.;15;195;7735;TA-0, AERL;CUBIERTO
780;AU002;AUXILIAR ADMINISTRATIVO;AU;F/L;-;C2;A.G.;15;195;7735;TA-0, AERL;CUBIERTO
780;AU002;AUXILIAR ADMINISTRATIVO;AU;F/L;-;C2;A.G.;15;195;7735;TA-0, AERL;CUBIERTO
780;AU002;AUXILIAR ADMINISTRATIVO;AU;F/L;-;C2;A.G.;15;195;7735;TA-0, AERL;CUBIERTO
780;AU002;AUXILIAR ADMINISTRATIVO;AU;F/L;-;C2;A.G.;15;195;7735;TA-0, AERL;CUBIERTO
780;AU002;AUXILIAR ADMINISTRATIVO;AU;F/L;-;C2;A.G.;15;195;7735;TA-0, AERL;CUBIERTO
780;AU002;AUXILIAR ADMINISTRATIVO;AU;F/L;-;C2;A.G.;15;195;7735;TA-0, AERL;VACANTE
780;AU002;AUXILIAR ADMINISTRATIVO;AU;F/L;-;C2;A.G.;15;195;7735;TA-0, AERL;CUBIERTO
780;AU002;AUXILIAR ADMINISTRATIVO;AU;F/L;-;C2;A.G.;15;195;7735;TA-0, AERL;CUBIERTO
780;AU002;AUXILIAR ADMINISTRATIVO;AU;F/L;-;C2;A.G.;15;195;7735;TA-0, AERL;CUBIERTO
780;AU002;AUXILIAR ADMINISTRATIVO;AU;F/L;-;C2;A.G.;15;195;7735;TA-0, AERL;CUBIERTO
780;AU002;AUXILIAR ADMINISTRATIVO;AU;F/L;-;C2;A.G.;15;195;7735;TA-0, AERL;CUBIERTO
780;AU002;AUXILIAR ADMINISTRATIVO;AU;F/L;-;C2;A.G.;15;195;7735;TA-0, AERL;CUBIERTO
780;AU002;AUXILIAR ADMINISTRATIVO;AU;F/L;-;C2;A.G.;15;195;7735;TA-0, AERL;CUBIERTO
780;AU002;AUXILIAR ADMINISTRATIVO;AU;F/L;-;C2;A.G.;15;195;7735;TA-0, AERL;CUBIERTO
421;AU007;AUXILIAR DE ENFERMERÍA Y O CLINICA;AU;F/L;-;C2;A.G.;14;195;7735;TA-0, AERL;CUBIERTO
780;AU002;AUXILIAR ADMINISTRATIVO;AU;F/L;-;C2;A.G.;15;195;7735;TA-7, AERL;CUBIERTO
780;AU002;AUXILIAR ADMINISTRATIVO;AU;F/L;-;C2;A.G.;15;195;7735;TA-0, AERL;VACANTE
780;AU002;AUXILIAR ADMINISTRATIVO;AU;F/L;-;C2;A.G.;15;195;7735;TA-0, AERL;CUBIERTO
780;AU002;AUXILIAR ADMINISTRATIVO;AU;F/L;-;C2;A.G.;15;195;7735;TA-0, AERL;CUBIERTO
780;AU002;AUXILIAR ADMINISTRATIVO;AU;F/L;-;C2;A.G.;15;195;7735;TA-0, AERL;CUBIERTO
780;AU002;AUXILIAR ADMINISTRATIVO;AU;F/L;-;C2;A.G.;15;195;7735;TA-0;CUBIERTO
780;AU002;AUXILIAR ADMINISTRATIVO;AU;F/L;-;C2;A.G.;15;195;7735;TA-0, AERL;VACANTE
780;AU002;AUXILIAR ADMINISTRATIVO;AU;F/L;-;C2;A.G.;15;195;7735;TA-0, AERL;CUBIERTO
780;AU002;AUXILIAR ADMINISTRATIVO;AU;F/L;-;C2;A.G.;15;195;7735;TA-0, AERL;CUBIERTO
421;AU007;AUXILIAR DE ENFERMERÍA Y O CLINICA;AU;F/L;-;C2;A.G.;14;195;7735;TA-0, AERL;CUBIERTO
780;AU002;AUXILIAR ADMINISTRATIVO;AU;F/L;-;C2;A.G.;15;195;7735;TA-1, AERL;VACANTE
780;AU002;AUXILIAR ADMINISTRATIVO;AU;F/L;-;C2;A.G.;15;195;7735;TA-0, AERL;CUBIERTO
780;AU002;AUXILIAR ADMINISTRATIVO;AU;F/L;-;C2;A.G.;15;195;7735;TA-0, AERL;CUBIERTO
780;AU002;AUXILIAR ADMINISTRATIVO;AU;F/L;-;C2;A.G.;15;195;7735;TA-0, AERL;CUBIERTO
780;AU002;AUXILIAR ADMINISTRATIVO;AU;F/L;-;C2;A.G.;15;195;7735;TA-0, AERL;CUBIERTO
780;AU002;AUXILIAR ADMINISTRATIVO;AU;F/L;-;C2;A.G.;15;195;7735;TA-0, AERL;CUBIERTO
780;AU002;AUXILIAR ADMINISTRATIVO;AU;F/L;-;C2;A.G.;15;195;7735;TA-0, AERL;CUBIERTO
780;AU002;AUXILIAR ADMINISTRATIVO;AU;F/L;-;C2;A.G.;15;195;7735;TA-0, AERL;CUBIERTO
780;AU002;AUXILIAR ADMINISTRATIVO;AU;F/L;-;C2;A.G.;15;195;7735;TA-0, AERL;CUBIERTO
780;AU002;AUXILIAR ADMINISTRATIVO;AU;F/L;-;C2;A.G.;15;195;7735;TA-0, AERL;CUBIERTO
780;AU002;AUXILIAR ADMINISTRATIVO;AU;F/L;-;C2;A.G.;15;195;7735;TA-0, AERL;VACANTE
780;AU002;AUXILIAR ADMINISTRATIVO;AU;F/L;-;C2;A.G.;15;195;7735;TA-0, AERL;CUBIERTO
780;AU002;AUXILIAR ADMINISTRATIVO;AU;F/L;-;C2;A.G.;15;195;7735;TA-0, AERL;CUBIERTO
780;AU002;AUXILIAR ADMINISTRATIVO;AU;F/L;-;C2;A.G.;15;195;7735;TA-0, AERL;CUBIERTO
780;AU002;AUXILIAR ADMINISTRATIVO;AU;F/L;-;C2;A.G.;15;195;7735;TA-0, AERL;CUBIERTO
780;AU002;AUXILIAR ADMINISTRATIVO;AU;F/L;-;C2;A.G.;15;195;7735;TA-0, AERL;CUBIERTO
780;AU002;AUXILIAR ADMINISTRATIVO;AU;F/L;-;C2;A.G.;15;195;7735;TA-0, AERL;CUBIERTO
780;AU002;AUXILIAR ADMINISTRATIVO;AU;F/L;-;C2;A.G.;15;195;7735;TA-0, AERL;CUBIERTO
780;AU002;AUXILIAR ADMINISTRATIVO;AU;F/L;-;C2;A.G.;15;195;7735;TA-0, AERL;CUBIERTO
780;AU002;AUXILIAR ADMINISTRATIVO;AU;F/L;-;C2;A.G.;15;195;7735;TA-0, AERL;CUBIERTO
780;AU002;AUXILIAR ADMINISTRATIVO;AU;F/L;-;C2;A.G.;15;195;7735;TA-0, AERL;CUBIERTO
329;AU026;AGENTE DE PUBLICIDAD Y PATROCINIO;AU;L;-;C2;-;15;195;7735;TA-0;VACANTE
780;AU002;AUXILIAR ADMINISTRATIVO;AU;F/L;-;C2;A.G.;15;195;7735;TA-0, AERL;CUBIERTO
780;AU002;AUXILIAR ADMINISTRATIVO;AU;F/L;-;C2;A.G.;15;195;7735;TA-0, AERL;CUBIERTO
780;AU002;AUXILIAR ADMINISTRATIVO;AU;F/L;-;C2;A.G.;15;195;7735;TA-0, AERL;CUBIERTO
780;AU002;AUXILIAR ADMINISTRATIVO;AU;F/L;-;C2;A.G.;15;195;7735;TA-0, AERL;VACANTE
780;AU002;AUXILIAR ADMINISTRATIVO;AU;F/L;-;C2;A.G.;15;195;7735;TA-0, AERL;CUBIERTO
780;AU002;AUXILIAR ADMINISTRATIVO;AU;F/L;-;C2;A.G.;15;195;7735;TA-0, AERL;CUBIERTO
780;AU002;AUXILIAR ADMINISTRATIVO;AU;F/L;-;C2;A.G.;15;195;7735;TA-0, AERL;VACANTE
780;AU002;AUXILIAR ADMINISTRATIVO;AU;F/L;-;C2;A.G.;15;195;7735;TA-0, AERL;VACANTE
780;AU002;AUXILIAR ADMINISTRATIVO;AU;F/L;-;C2;A.G.;15;195;7735;TA-0, AERL;CUBIERTO
780;AU002;AUXILIAR ADMINISTRATIVO;AU;F/L;-;C2;A.G.;15;195;7735;TA-0, AERL;CUBIERTO
780;AU002;AUXILIAR ADMINISTRATIVO;AU;F/L;-;C2;A.G.;15;195;7735;TA-0, AERL;CUBIERTO
780;AU002;AUXILIAR ADMINISTRATIVO;AU;F/L;-;C2;A.G.;15;195;7735;TA-0, AERL;CUBIERTO
780;AU002;AUXILIAR ADMINISTRATIVO;AU;F/L;-;C2;A.G.;15;195;7735;TA-0, AERL;CUBIERTO
780;AU002;AUXILIAR ADMINISTRATIVO;AU;F/L;-;C2;A.G.;15;195;7735;TA-0, AERL;CUBIERTO
780;AU002;AUXILIAR ADMINISTRATIVO;AU;F/L;-;C2;A.G.;15;195;7735;TA-0, AERL;CUBIERTO
780;AU002;AUXILIAR ADMINISTRATIVO;AU;F/L;-;C2;A.G.;15;195;7735;TA-0, AERL;CUBIERTO
780;AU002;AUXILIAR ADMINISTRATIVO;AU;F/L;-;C2;A.G.;15;195;7735;TA-0, AERL;CUBIERTO
780;AU002;AUXILIAR ADMINISTRATIVO;AU;F/L;-;C2;A.G.;15;195;7735;TA-0, AERL;CUBIERTO
780;AU002;AUXILIAR ADMINISTRATIVO;AU;F/L;-;C2;A.G.;15;195;7735;TA-0, AERL;CUBIERTO
780;AU002;AUXILIAR ADMINISTRATIVO;AU;F/L;-;C2;A.G.;15;195;7735;TA-0, AERL;CUBIERTO
780;AU002;AUXILIAR ADMINISTRATIVO;AU;F/L;-;C2;A.G.;15;195;7735;TA-0, AERL;CUBIERTO
780;AU002;AUXILIAR ADMINISTRATIVO;AU;F/L;-;C2;A.G.;15;195;7735;TA-0, AERL;CUBIERTO
421;AU007;AUXILIAR DE ENFERMERÍA Y O CLINICA;AU;F/L;-;C2;A.G.;14;195;7735;TA-0, AERL;CUBIERTO
780;AU002;AUXILIAR ADMINISTRATIVO;AU;F/L;-;C2;A.G.;15;195;7735;TA-0, AERL;CUBIERTO
780;AU002;AUXILIAR ADMINISTRATIVO;AU;F/L;-;C2;A.G.;15;195;7735;TA-0, AERL;CUBIERTO
780;AU002;AUXILIAR ADMINISTRATIVO;AU;F/L;-;C2;A.G.;15;195;7735;TA-0, AERL;CUBIERTO
780;AU002;AUXILIAR ADMINISTRATIVO;AU;F/L;-;C2;A.G.;15;195;7735;TA-0, AERL;VACANTE
780;AU002;AUXILIAR ADMINISTRATIVO;AU;F/L;-;C2;A.G.;15;195;7735;TA-0, AERL;CUBIERTO
780;AU002;AUXILIAR ADMINISTRATIVO;AU;F/L;-;C2;A.G.;15;195;7735;TA-0, AERL;CUBIERTO
780;AU002;AUXILIAR ADMINISTRATIVO;AU;F/L;-;C2;A.G.;15;195;7735;TA-0, AERL;CUBIERTO
780;AU002;AUXILIAR ADMINISTRATIVO;AU;F/L;-;C2;A.G.;15;195;7735;TA-0, AERL;CUBIERTO
780;AU002;AUXILIAR ADMINISTRATIVO;AU;F/L;-;C2;A.G.;15;195;7735;TA-0, AERL;CUBIERTO
780;AU002;AUXILIAR ADMINISTRATIVO;AU;F/L;-;C2;A.G.;15;195;7735;TA-0, AERL;CUBIERTO
780;AU002;AUXILIAR ADMINISTRATIVO;AU;F/L;-;C2;A.G.;15;195;7735;TA-0, AERL;CUBIERTO
780;AU002;AUXILIAR ADMINISTRATIVO;AU;F/L;-;C2;A.G.;15;195;7735;TA-0, AERL;VACANTE
780;AU002;AUXILIAR ADMINISTRATIVO;AU;F/L;-;C2;A.G.;15;195;7735;TA-0, AERL;CUBIERTO
780;AU002;AUXILIAR ADMINISTRATIVO;AU;F/L;-;C2;A.G.;15;195;7735;TA-0, AERL;CUBIERTO
780;AU002;AUXILIAR ADMINISTRATIVO;AU;F/L;-;C2;A.G.;15;195;7735;TA-0, AERL;CUBIERTO
780;AU002;AUXILIAR ADMINISTRATIVO;AU;F/L;-;C2;A.G.;15;195;7735;TA-0, AERL;CUBIERTO
780;AU002;AUXILIAR ADMINISTRATIVO;AU;F/L;-;C2;A.G.;15;195;7735;TA-0, AERL;CUBIERTO
780;AU002;AUXILIAR ADMINISTRATIVO;AU;F/L;-;C2;A.G.;15;195;7735;TA-0, AERL;CUBIERTO
780;AU002;AUXILIAR ADMINISTRATIVO;AU;F/L;-;C2;A.G.;15;195;7735;TA-0, AERL;CUBIERTO
780;AU002;AUXILIAR ADMINISTRATIVO;AU;F/L;-;C2;A.G.;15;195;7735;TA-0, AERL;CUBIERTO
780;AU002;AUXILIAR ADMINISTRATIVO;AU;F/L;-;C2;A.G.;15;195;7735;TA-0, AERL;CUBIERTO
780;AU002;AUXILIAR ADMINISTRATIVO;AU;F/L;-;C2;A.G.;15;195;7735;TA-0, AERL;CUBIERTO
780;AU002;AUXILIAR ADMINISTRATIVO;AU;F/L;-;C2;A.G.;15;195;7735;TA-0, AERL;VACANTE
780;AU002;AUXILIAR ADMINISTRATIVO;AU;F/L;-;C2;A.G.;15;195;7735;TA-0, AERL;CUBIERTO
780;AU002;AUXILIAR ADMINISTRATIVO;AU;F/L;-;C2;A.G.;15;195;7735;TA-0, AERL;CUBIERTO
780;AU002;AUXILIAR ADMINISTRATIVO;AU;F/L;-;C2;A.G.;15;195;7735;TA-0, AERL;CUBIERTO
780;AU002;AUXILIAR ADMINISTRATIVO;AU;F/L;-;C2;A.G.;15;195;7735;TA-0, AERL;CUBIERTO
780;AU002;AUXILIAR ADMINISTRATIVO;AU;F/L;-;C2;A.G.;15;195;7735;TA-0, AERL;CUBIERTO
780;AU002;AUXILIAR ADMINISTRATIVO;AU;F/L;-;C2;A.G.;15;195;7735;TA-0, AERL;CUBIERTO
780;AU002;AUXILIAR ADMINISTRATIVO;AU;F/L;-;C2;A.G.;15;195;7735;TA-0, AERL;CUBIERTO
780;AU002;AUXILIAR ADMINISTRATIVO;AU;F/L;-;C2;A.G.;15;195;7735;TA-0, AERL;CUBIERTO
780;AU002;AUXILIAR ADMINISTRATIVO;AU;F/L;-;C2;A.G.;15;195;7735;TA-0, AERL;CUBIERTO
780;AU002;AUXILIAR ADMINISTRATIVO;AU;F/L;-;C2;A.G.;15;195;7735;TA-0, AERL;CUBIERTO
780;AU002;AUXILIAR ADMINISTRATIVO;AU;F/L;-;C2;A.G.;15;195;7735;TA-0, AERL;CUBIERTO
780;AU002;AUXILIAR ADMINISTRATIVO;AU;F/L;-;C2;A.G.;15;195;7735;TA-0, AERL;CUBIERTO
780;AU002;AUXILIAR ADMINISTRATIVO;AU;F/L;-;C2;A.G.;15;195;7735;TA-0, AERL;CUBIERTO
780;AU002;AUXILIAR ADMINISTRATIVO;AU;F/L;-;C2;A.G.;15;195;7735;TA-0, AERL;CUBIERTO
780;AU002;AUXILIAR ADMINISTRATIVO;AU;F/L;-;C2;A.G.;15;195;7735;TA-0, AERL;CUBIERTO
780;AU002;AUXILIAR ADMINISTRATIVO;AU;F/L;-;C2;A.G.;15;195;7735;TA-0, AERL;CUBIERTO
780;AU002;AUXILIAR ADMINISTRATIVO;AU;F/L;-;C2;A.G.;15;195;7735;TA-0, AERL;CUBIERTO
780;AU002;AUXILIAR ADMINISTRATIVO;AU;F/L;-;C2;A.G.;15;195;7735;TA-0, AERL;CUBIERTO
780;AU002;AUXILIAR ADMINISTRATIVO;AU;F/L;-;C2;A.G.;15;195;7735;TA-0, AERL;CUBIERTO
780;AU002;AUXILIAR ADMINISTRATIVO;AU;F/L;-;C2;A.G.;15;195;7735;TA-0, AERL;CUBIERTO
780;AU002;AUXILIAR ADMINISTRATIVO;AU;F/L;-;C2;A.G.;15;195;7735;TA-0, AERL;CUBIERTO
780;AU002;AUXILIAR ADMINISTRATIVO;AU;F/L;-;C2;A.G.;15;195;7735;TA-0, AERL;CUBIERTO
780;AU002;AUXILIAR ADMINISTRATIVO;AU;F/L;-;C2;A.G.;15;195;7735;TA-0, AERL;CUBIERTO
780;AU002;AUXILIAR ADMINISTRATIVO;AU;F/L;-;C2;A.G.;15;195;7735;TA-0, AERL;CUBIERTO
780;AU002;AUXILIAR ADMINISTRATIVO;AU;F/L;-;C2;A.G.;15;195;7735;TA-0, AERL;CUBIERTO
780;AU002;AUXILIAR ADMINISTRATIVO;AU;F/L;-;C2;A.G.;15;195;7735;TA-0, AERL;CUBIERTO
780;AU002;AUXILIAR ADMINISTRATIVO;AU;F/L;-;C2;A.G.;15;195;7735;TA-0, AERL;CUBIERTO
780;AU002;AUXILIAR ADMINISTRATIVO;AU;F/L;-;C2;A.G.;15;195;7735;TA-0, AERL;CUBIERTO
780;AU002;AUXILIAR ADMINISTRATIVO;AU;F/L;-;C2;A.G.;15;195;7735;TA-0, AERL;CUBIERTO
780;AU002;AUXILIAR ADMINISTRATIVO;AU;F/L;-;C2;A.G.;15;195;7735;TA-0, AERL;CUBIERTO
780;AU002;AUXILIAR ADMINISTRATIVO;AU;F/L;-;C2;A.G.;15;195;7735;TA-0, AERL;CUBIERTO
780;AU002;AUXILIAR ADMINISTRATIVO;AU;F/L;-;C2;A.G.;15;195;7735;TA-0, AERL;VACANTE
780;AU002;AUXILIAR ADMINISTRATIVO;AU;F/L;-;C2;A.G.;15;195;7735;TA-0, AERL;CUBIERTO
780;AU002;AUXILIAR ADMINISTRATIVO;AU;F/L;-;C2;A.G.;15;195;7735;TA-0, AERL;CUBIERTO
780;AU002;AUXILIAR ADMINISTRATIVO;AU;F/L;-;C2;A.G.;15;195;7735;TA-0, AERL;CUBIERTO
780;AU002;AUXILIAR ADMINISTRATIVO;AU;F/L;-;C2;A.G.;15;195;7735;TA-0, AERL;CUBIERTO
780;AU002;AUXILIAR ADMINISTRATIVO;AU;F/L;-;C2;A.G.;15;195;7735;TA-0, AERL;CUBIERTO
780;AU002;AUXILIAR ADMINISTRATIVO;AU;F/L;-;C2;A.G.;15;195;7735;TA-0, AERL;CUBIERTO
780;AU002;AUXILIAR ADMINISTRATIVO;AU;F/L;-;C2;A.G.;15;195;7735;TA-0, AERL;CUBIERTO
780;AU002;AUXILIAR ADMINISTRATIVO;AU;F/L;-;C2;A.G.;15;195;7735;TA-0, AERL;CUBIERTO
780;AU002;AUXILIAR ADMINISTRATIVO;AU;F/L;-;C2;A.G.;15;195;7735;TA-0, AERL;CUBIERTO
780;AU002;AUXILIAR ADMINISTRATIVO;AU;F/L;-;C2;A.G.;15;195;7735;TA-0, AERL;CUBIERTO
780;AU002;AUXILIAR ADMINISTRATIVO;AU;F/L;-;C2;A.G.;15;195;7735;TA-0, AERL;CUBIERTO
780;AU002;AUXILIAR ADMINISTRATIVO;AU;F/L;-;C2;A.G.;15;195;7735;TA-0, AERL;CUBIERTO
780;AU002;AUXILIAR ADMINISTRATIVO;AU;F/L;-;C2;A.G.;15;195;7735;TA-0, AERL;CUBIERTO
780;AU002;AUXILIAR ADMINISTRATIVO;AU;F/L;-;C2;A.G.;15;195;7735;TA-0, AERL;CUBIERTO
780;AU002;AUXILIAR ADMINISTRATIVO;AU;F/L;-;C2;A.G.;15;195;7735;TA-0, AERL;CUBIERTO
780;AU002;AUXILIAR ADMINISTRATIVO;AU;F/L;-;C2;A.G.;15;195;7735;TA-0, AERL;VACANTE
780;AU002;AUXILIAR ADMINISTRATIVO;AU;F/L;-;C2;A.G.;15;195;7735;TA-0, AERL;CUBIERTO
780;AU002;AUXILIAR ADMINISTRATIVO;AU;F/L;-;C2;A.G.;15;195;7735;TA-0, AERL;CUBIERTO
780;AU002;AUXILIAR ADMINISTRATIVO;AU;F/L;-;C2;A.G.;15;195;7735;TA-0, AERL;CUBIERTO
780;AU002;AUXILIAR ADMINISTRATIVO;AU;F/L;-;C2;A.G.;15;195;7735;TA-0, AERL;CUBIERTO
780;AU002;AUXILIAR ADMINISTRATIVO;AU;F/L;-;C2;A.G.;15;195;7735;TA-0, AERL;VACANTE
780;AU002;AUXILIAR ADMINISTRATIVO;AU;F/L;-;C2;A.G.;15;195;7735;TA-0, AERL;CUBIERTO
780;AU002;AUXILIAR ADMINISTRATIVO;AU;F/L;-;C2;A.G.;15;195;7735;TA-0, AERL;CUBIERTO
780;AU002;AUXILIAR ADMINISTRATIVO;AU;F/L;-;C2;A.G.;15;195;7735;TA-0, AERL;CUBIERTO
780;AU002;AUXILIAR ADMINISTRATIVO;AU;F/L;-;C2;A.G.;15;195;7735;TA-0, AERL;CUBIERTO
780;AU002;AUXILIAR ADMINISTRATIVO;AU;F/L;-;C2;A.G.;15;195;7735;TA-0, AERL;CUBIERTO
780;AU002;AUXILIAR ADMINISTRATIVO;AU;F/L;-;C2;A.G.;15;195;7735;TA-0, AERL;CUBIERTO
780;AU002;AUXILIAR ADMINISTRATIVO;AU;F/L;-;C2;A.G.;15;195;7735;TA-0, AERL;CUBIERTO
780;AU002;AUXILIAR ADMINISTRATIVO;AU;F/L;-;C2;A.G.;15;195;7735;TA-0, AERL;CUBIERTO
780;AU002;AUXILIAR ADMINISTRATIVO;AU;F/L;-;C2;A.G.;15;195;7735;TA-0, AERL;CUBIERTO
780;AU002;AUXILIAR ADMINISTRATIVO;AU;F/L;-;C2;A.G.;15;195;7735;TA-0, AERL;CUBIERTO
780;AU002;AUXILIAR ADMINISTRATIVO;AU;F/L;-;C2;A.G.;15;195;7735;TA-0, AERL;CUBIERTO
780;AU002;AUXILIAR ADMINISTRATIVO;AU;F/L;-;C2;A.G.;15;195;7735;TA-0, AERL;VACANTE
780;AU002;AUXILIAR ADMINISTRATIVO;AU;F/L;-;C2;A.G.;15;195;7735;TA-0, AERL;VACANTE
780;AU002;AUXILIAR ADMINISTRATIVO;AU;F/L;-;C2;A.G.;15;195;7735;TA-0, AERL;CUBIERTO
1152;AU009;AUXILIAR DE DISEÑO (IMPRENTA);AU;L;-;C2;-;14;210;8330;TA-0;VACANTE
1152;AU009;AUXILIAR DE DISEÑO (IMPRENTA);AU;L;-;C2;-;14;210;8330;TA-0;CUBIERTO
1152;AU009;AUXILIAR DE DISEÑO (IMPRENTA);AU;L;-;C2;-;14;210;8330;TA-0;CUBIERTO
1152;AU009;AUXILIAR DE DISEÑO (IMPRENTA);AU;L;-;C2;-;14;210;8330;TA-0;CUBIERTO
2328;SU007;CONDUCTOR/A;SU;F/L;-;E;A.E.;13;210;8330;TA-0, AERL;CUBIERTO
1012;SU001;ORDENANZA;SU;F/L;-;E;A.G./A.E.;13;210;8330;TA-0, AERL;CUBIERTO
1012;SU001;ORDENANZA;SU;F/L;-;E;A.G./A.E.;13;210;8330;TA-0, AERL;CUBIERTO
1012;SU001;ORDENANZA;SU;F/L;-;E;A.G./A.E.;13;210;8330;TA-0, AERL;VACANTE
1012;SU001;ORDENANZA;SU;F/L;-;E;A.G./A.E.;13;210;8330;TA-0, AERL;VACANTE
1012;SU001;ORDENANZA;SU;F/L;-;E;A.G./A.E.;13;210;8330;TA-0, AERL;VACANTE
1012;SU001;ORDENANZA;SU;F/L;-;E;A.G./A.E.;13;210;8330;TA-0, AERL;CUBIERTO
1012;SU001;ORDENANZA;SU;F/L;-;E;A.G./A.E.;13;210;8330;TA-0, AERL;CUBIERTO
1012;SU001;ORDENANZA;SU;F/L;-;E;A.G./A.E.;13;210;8330;TA-0, AERL;VACANTE
1012;SU001;ORDENANZA;SU;F/L;-;E;A.G./A.E.;13;210;8330;TA-0, AERL;VACANTE
1012;SU001;ORDENANZA;SU;F/L;-;E;A.G./A.E.;13;210;8330;TA-0, AERL;VACANTE
1012;SU001;ORDENANZA;SU;F/L;-;E;A.G./A.E.;13;210;8330;TA-0, AERL;VACANTE
1012;SU001;ORDENANZA;SU;F/L;-;E;A.G./A.E.;13;210;8330;TA-0, AERL;CUBIERTO
